Trail Board,5/27/2014,7:00 PM,City Hall,--,--,
City Council,5/20/2014,6:30 PM,City Hall,--,--,
EDA,5/14/2014,7:00 AM,City Hall,--,--,
Planning,5/12/2014,6:30 PM,City Hall,--,--,
Library,5/12/2014,6:00 PM,City Hall,--,--,
Police,5/6/2014,after Council,City Hall,--,--,
City Council,5/6/2014,6:30 PM,City Hall,--,--,http://www.youtube.com/watch?v=5lCrXVRZVZ0&feature=share
Trail Board,4/22/2014,7:00 PM,City Hall,--,--,
City Council,4/15/2014,6:30 PM,City Hall,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=50241,--,http://www.youtube.com/watch?v=DwXQMWJkJx0&feature=share
Public Works,4/15/2014,1:00 PM,City Hall,agendas/140415/agenda.pdf,--,
Planning,4/14/2014,6:30 PM,City Hall,--,--,http://www.youtube.com/watch?v=0XXHf1PRxJw
Library (canceled),4/14/2014,6:00 PM,City Hall,--,--,
EDA,4/9/2014,7:00 AM,City Hall,--,--,
City Council,4/1/2014,6:30 PM,City Hall,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=50110,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=50232,https://www.youtube.com/watch?v=rCNyFckhPEI
Public Works,4/1/2014,1:00 PM,City Hall,agendas/140401/agenda.pdf,--,
Trail Board,3/25/2014,7:00 PM,City Hall,--,--,
Police,3/18/2014,after Council,City Hall,--,--,
City Council,3/18/2014,6:30 PM,City Hall,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=49953,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=50103,https://www.youtube.com/watch?v=k9ZzdLFCtM4&list=UUIi1h9LoV9fefFTucM8bRtw
EDA,3/12/2014,7:00 AM,City Hall,--,--,
Planning,3/10/2014,6:30 PM,City Hall,--,--,https://www.youtube.com/watch?v=JST489a8GWU
Library,3/10/2014,6:00 PM,City Hall,agendas/140310/agenda.pdf,--,
City Council (amended),3/6/2014,6:30 PM,City Hall,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=49852,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=49935,https://www.youtube.com/watch?v=iIgT2BEccr8
Public Works,3/4/2014,1:00 PM,City Hall,agendas/140304/agenda.pdf,,
Pool Referendum Voting,3/3/2014,,City Hall,--,--,
Trail Board,2/25/2014,7:00 PM,City Hall,--,--,
City Council,2/18/2014,6:30 PM,City Hall,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=49683,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=49758,http://www.youtube.com/watch?v=3ESe2VmKP3w&feature=youtu.be
Pool Public Meeting,2/18/2014,5:30 PM,City Hall,resources/pool_info.pdf,--,
EDA,2/12/2014,7:00 AM,City Hall,--,--,
Planning,2/10/2014,6:30 PM,City Hall,--,--,
City Council,2/6/2014,6:30 PM,City Hall,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=49581,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=49679,http://www.youtube.com/watch?v=ns_NkUzh7E0&feature=c4-overview&list=UUIi1h9LoV9fefFTucM8bRtw
City Council Special,2/6/2014,6:00 PM,City Hall,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=49575,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=49678,
Public Works,2/4/2014,1:00 PM,City Hall,--,,
Trail Board,1/28/2014,7:00 PM,--,--,--,
City Council,1/21/2014,6:30 PM,City Hall,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=49322,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=49567,http://www.youtube.com/watch?v=2BzcwbHOvW0&list=UUIi1h9LoV9fefFTucM8bRtw
Pool Public Meeting,1/21/2014,5:30 PM,City Hall,resources/pool_info.pdf,--,
Planning,1/13/2014,6:30 PM,City Hall,agendas/140113pc/agenda.pdf,--,https://www.youtube.com/watch?v=nat_NsJuC1w&feature=youtu.be
Library,1/13/2014,6:00 PM,City Hall,agendas/140113/packet.pdf,--,
EDA,1/8/2014,7:00 AM,City Hall,agendas/140108/agenda.pdf,--,
City Council,1/7/2014,6:30 PM,City Hall,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=49194,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=49314,http://www.youtube.com/watch?v=N8qkXutwoUY
Public Works (canceled),1/7/2014,1:00 PM,City Hall,--,--,
City Council,12/17/2013,6:30 PM,City Hall,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=49071,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=49179,http://www.youtube.com/watch?v=fN3HbWMiDGc&list=TLsGGdH8gGuLRuM7AMGwUh4TTXf1AtDVTz
EDA,12/11/2013,7:00 AM,City Hall,--,--,
Library,12/9/2013,6:00 PM,City Hall,agendas/131209/packet.pdf,--,
Police,12/3/2013,after Council,City Hall,--,--,
City Council (amended),12/3/2013,6:30 PM,City Hall,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=48887,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=49027,http://www.youtube.com/watch?v=VEYWK33DRmI
Public Works,12/3/2013,1:00 PM,City Hall,agendas/131203/agenda.pdf,--,
Planning,12/2/2013,6:30 PM,City Hall,agendas/131202/agenda.pdf,--,http://www.youtube.com/watch?v=iYjc7n71GwU
Trail Board,11/26/2013,7:00 PM,--,--,--,
Council Worksession,11/19/2013,after Council,City Hall,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=48698,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=48870,http://www.youtube.com/watch?v=c7bfZsKQe2I&feature=youtu.be
City Council,11/19/2013,6:30 PM,City Hall,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=48708,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=48869,http://www.youtube.com/watch?v=apaKZd6tUpM&feature=youtu.be
Cable,11/13/2013,5:30 PM,City Hall,agendas/131113/packet.pdf,--,
EDA,11/13/2013,7:00 AM,City Hall,agendas/131113eda/agenda.pdf,--,
Library,11/12/2013,6:00 PM,City Hall,agendas/131112/packet.pdf,--,
City Council,11/5/2013,6:30 PM,City Hall,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=48633,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=48701,http://www.youtube.com/watch?v=7B_anpccQ5s
Public Works (canceled),11/5/2013,1:00 PM,City Hall,--,--,
Cable Public Forum,10/22/2013,7:00 PM,City Hall,--,--,
Trail Board,10/22/2013,7:00 PM,--,--,--,
City Council,10/15/2013,6:30 PM,City Hall,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=48465,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=48624,http://www.youtube.com/watch?v=8Jb3Dewu1sQ
Planning,10/14/2013,6:30 PM,City Hall,agendas/131014/agenda.pdf,--,
Library,10/14/2013,6:00 PM,City Hall,agendas/1310014lib/packet.pdf,--,
EDA,10/9/2013,7:00 AM,City Hall,agendas/131009eda/agenda.pdf,--,
City Council,10/1/2013,6:30 PM,City Hall,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=48328,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=48455,http://www.youtube.com/watch?v=H3A2imWTUCQ
Public Works,10/1/2013,1:00 PM,City Hall,--,--,
City Council,9/17/2013,6:30 PM,City Hall,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=48126,http://lfdocs.cannonfallsmn.gov/WebLink8/ElectronicFile.aspx?docid=48305&dbid=0,http://www.youtube.com/watch?v=lXHOlqptJ9c
Cable,9/11/2013,5:30 PM,City Hall,agendas/130911cable/packet.pdf,--,
EDA,9/11/2013,7:00 AM,City Hall,agendas/130911eda/packet.pdf,--,
Planning,9/9/2013,6:30 PM,City Hall,agendas/130909/packet.pdf,--,
Library,9/9/2013,6:00 PM,City Hall,agendas/090913lib/packet.pdf,--,
City Council,9/3/2013,6:30 PM,City Hall,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=47942,--,http://www.youtube.com/watch?v=ogU3GD74UeA
Public Works,9/3/2013,1:00 PM,City Hall,agendas/130903pw/agenda.pdf,--,
Trail Board,8/27/2013,7:00 PM,--,--,--,
City Council,8/20/2013,6:30 PM,City Hall,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=47799,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=47934,http://www.youtube.com/watch?v=ePDj3qs1ikk
EDA,8/14/2013,7:00 AM,City Hall,--,--,
Library Board,8/12/2013,6:00 PM,City Hall,--,--,
Council Worksession,8/6/2013,after Council,City Hall,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=47650,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=47787,https://www.youtube.com/watch?v=egxt1GjmzX0
City Council,8/6/2013,6:30 PM,City Hall,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=47661,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=47786,https://www.youtube.com/watch?v=1QCHTE3O2Ws
Public Works,8/6/2013,1:00 PM,City Hall,agendas/130806pw/agenda.pdf,--,
Trail Board,7/23/2013,7:00 PM,--,--,--,
Council Worksession,7/16/2013,after Council,City Hall,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=47500,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=47654,http://www.youtube.com/watch?v=egxt1GjmzX0&feature=c4-overview&list=UUIi1h9LoV9fefFTucM8bRtw
City Council,7/16/2013,6:30 PM,City Hall,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=47516,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=47653,http://www.youtube.com/watch?v=1QCHTE3O2Ws&list=UUIi1h9LoV9fefFTucM8bRtw
EDA,7/10/2013,7:00 AM,City Hall,agendas/130710eda/agenda.pdf,--,
Cable,7/10/2013,5:30 PM,City Hall,agendas/130710cable/agenda.pdf,--,
Planning,7/8/2013,6:30 PM,City Hall,agendas/130708/agenda.pdf,--,http://www.youtube.com/watch?v=VhDia32JH3o&feature=youtu.be
Library Board,7/8/2013,6:00 PM,City Hall,--,--,
City Council,7/2/2013,5:30 PM,Fairgrounds,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&id=47318&openfile=true,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&fullui=true&openfile=true&id=47503,http://www.youtube.com/watch?v=zA08Ll2dCEc
Public Works,7/2/2013,1:00 PM,City Hall,agendas/130702pw/agenda.pdf,--,
City Council,6/18/2013,6:30 PM,City Hall,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&id=47161&openfile=true,http://lfdocs.cannonfallsmn.gov/WebLink8/DocView.aspx?dbid=0&id=47310&openfile=true,http://www.youtube.com/watch?v=NoS1ryRIGAw
EDA,6/12/2013,7:00 AM,City Hall,agendas/130612/agenda.pdf,--,
Planning,6/10/2013,6:30 PM,City Hall,agendas/130610/agenda.pdf,--,
Library Board,6/10/2013,6:00 PM,City Hall,agendas/130610lib/agenda.pdf,--,
City Council,6/4/2013,6:30 PM,City Hall,agenda13.php?mtg=130604,http://lfdocs.cannonfallsmn.gov/WebLink8/0/doc/47139/Electronic.aspx,http://www.youtube.com/watch?v=tbvPI0mcpa8
Public Works (canceled),6/4/2013,1:00 PM,City Hall,--,--,
Trail Board,5/28/2013,7:00 PM,--,--,--,
City Council,5/21/2013,6:30 PM,City Hall,agenda13.php?mtg=130521,agendas/130604/7b.pdf,http://www.youtube.com/watch?v=zVLwErfOS7Y&feature=youtu.be
Planning,5/13/2013,6:30 PM,City Hall,--,--,http://www.youtube.com/watch?v=8rXz5Dp4WSE&feature=youtu.be
Library Board,5/13/2013,6:00 PM,City Hall,agendas/130513lib/agenda.pdf,--,
Cable,5/8/2013,5:30 PM,City Hall,agendas/130508cable/agenda.pdf,--,
EDA,5/8/2013,7:00 AM,City Hall,agendas/130508eda/agenda.pdf,--,
City Council,5/7/2013,6:30 PM,City Hall,agenda13.php?mtg=130507,agendas/130521/6b.pdf,http://www.youtube.com/watch?v=m-xci-qjkzo
Police,5/7/2013,6:00 PM,City Hall,--,--,
Public Works,5/7/2013,1:00 PM,City Hall,agendas/130507pw/agenda.pdf,--,
Trail Board,4/23/2013,7:00 PM,--,--,--,
City Council,4/16/2013,6:30 PM,City Hall,agenda13.php?mtg=130416,agendas/130507/7b.pdf,http://www.youtube.com/watch?v=VioZ3ENLsSM&feature=youtu.be
EDA,4/10/2013,7:00 AM,City Hall,--,--,
Planning Commission,4/8/2013,6:30 PM,City Hall,--,--,
Library Board,4/8/2013,6:00 PM,City Hall,agendas/130408/packet.pdf,--,
City Council,4/2/2013,6:30 PM,City Hall,agenda13.php?mtg=130402,agendas/130416/7b.pdf,http://www.youtube.com/watch?v=HLX-1CBfZGk&feature=youtu.be
Public Works,4/2/2013,1:00 PM,City Hall,--,--,
Trail Board,3/26/2013,7:00 PM,--,--,--,
City Council,3/19/2013,6:30 PM,City Hall,agenda13.php?mtg=130319,agendas/130402/6b.pdf,http://www.youtube.com/watch?v=2mL8QJ7YmmM&feature=youtu.be
Cable Commission,3/13/2013,5:30 PM,City Hall,--,--,
Planning Commission,3/11/2013,6:30 PM,City Hall,agendas/130311/agenda.pdf,--,http://www.youtube.com/watch?v=wPMbzMntFQM&feature=youtu.be
Library Board,3/11/2013,6:00 PM,City Hall,agendas/130311lib/packet.pdf,agendas/130408/minutes.pdf,
Council Worksession,3/6/2013,after Council,City Hall,agendas/130305ws/agenda.pdf,agendas/130319/7c.pdf,
City Council,3/6/2013,6:30 PM,City Hall,agenda13.php?mtg=130305,agendas/130319/7b.pdf,http://www.youtube.com/watch?v=Wov5ssPPfWY
EDA,3/6/2013,7:00 AM,City Hall,--,--,
Public Works,3/5/2013,1:00 PM,City Hall,--,--,
Trail Board,2/26/2013,7:00 PM,--,--,--,
City Council,2/19/2013,6:30 PM,City Hall,agenda13.php?mtg=130219,agendas/130305/6b.pdf,http://www.youtube.com/watch?v=use4BPJ874k&feature=youtu.be
EDA,2/13/2013,7:00 AM,City Hall,--,--,
Planning Commission,2/11/2013,6:30 PM,City Hall,--,--,http://www.youtube.com/watch?v=Ps1E3pS7Z3I&feature=youtu.be
Library Board,2/11/2013,6:00 PM,City Hall,--,--,
City Council,2/5/2013,6:30 PM,City Hall,agenda13.php?mtg=130205,agendas/130219/7b.pdf,http://www.youtube.com/watch?v=b0MU8YZiLbA&feature=youtu.be
Public Works,2/5/2013,1:00 PM,City Hall,agendas/130205pw/agenda.pdf,--,
Trail Board,1/22/2013,7:00 PM,--,--,--,
City Council,1/15/2013,6:30 PM,City Hall,agenda13.php?mtg=130115,agendas/130205/7d.pdf,http://www.youtube.com/watch?v=Jc9Zf6bPTh4&feature=youtu.be
Planning Commission,1/14/2013,6:30 PM,City Hall,agendas/130114/agenda.pdf,--,
Library Board,1/14/2013,6:00 PM,City Hall,agendas/130114lib/packet.pdf,--,
Cable Commission,1/9/2013,5:30 PM,City Hall,agendas/130109cable/agenda.pdf,--,
EDA,1/9/2013,7:00 AM,City Hall,--,--,
City Council,1/8/2013,6:30 PM,City Hall,agenda.php?mtg=130108,agendas/130205/7c.pdf,http://www.youtube.com/watch?v=2Ct7StyE0Po&feature=youtu.be
Public Works,1/8/2013,1:00 PM,City Hall,agendas/130108pw/agenda.pdf,--,
City Council,12/18/2012,6:30 PM,City Hall,agenda.php?mtg=121812,agendas/130108/7c.pdf,http://www.youtube.com/watch?v=gwcH0o-E2Kg
Cable Commission,12/12/2012,5:30 PM,City Hall,agendas/121212cable/agenda.pdf,--,
EDA,12/12/2012,7:00 AM,City Hall,agendas/121212eda/agenda.pdf,--,
Public Works,12/11/2012,2:00 PM,City Hall,agendas/121112/agenda.pdf,--,
Planning Commission,12/10/2012,6:30 PM,City Hall,--,--,
Library Board,12/10/2012,6:00 PM,City Hall,agendas/121012/agenda.pdf,--,
Police Commission,12/4/2012,after Council,City Hall,--,--,
City Council,12/4/2012,6:30 PM,City Hall,agenda.php?mtg=121204,--,http://www.youtube.com/watch?v=BKNoNjzwZTE&feature=youtu.be
Public Works,12/4/2012,1:00 PM,City Hall,agendas/121204pw/agenda.pdf,--,
Trail Board,11/27/2012,7:00 PM,--,--,--,
Council Worksession,11/20/2012,after Council,City Hall,--,agendas/121204/7d.pdf,http://www.youtube.com/watch?v=nfmQeEgQJQE&feature=plcp
City Council,11/20/2012,6:30 PM,City Hall,agenda.php?mtg=121120,agendas/121204/7c.pdf,http://www.youtube.com/watch?v=nfmQeEgQJQE&feature=plcp
EDA,11/14/2012,7:00 AM,City Hall,--,--,
Planning Commission,11/13/2012,6:30 PM,City Hall,agendas/121113/agenda.pdf,--,http://www.youtube.com/watch?v=cDnsBqswAk0&feature=youtu.be
Library Board,11/13/2012,6:00 PM,City Hall,agendas/121113lib/packet.pdf,--,
Council Worksession,11/8/2012,--,City Hall,--,--,http://www.youtube.com/watch?v=QQ29CSQR_mQ&feature=plcp
City Council,11/8/2012,6:30 PM,City Hall,agenda.php?mtg=121108,agendas/121120/6b.pdf,http://www.youtube.com/watch?v=375aQz3Cdak&feature=plcp
Public Works,11/8/2012,1:00 PM,City Hall,agendas/121108pw/agenda.pdf,--,
Trail Board,10/23/2012,7:00 PM,--,--,--,
Police Commission,10/16/2012,after Council,City Hall,--,--,
City Council,10/16/2012,6:30 PM,City Hall,agenda.php?mtg=121016,agendas/121108/7b.pdf,
Cable Commission,10/10/2012,5:30 PM,City Hall,--,--,
EDA,10/10/2012,7:00 AM,City Hall,--,--,
Planning Commission,10/8/2012,6:30 PM,City Hall,--,--,
Library Board,10/8/2012,6:00 PM,City Hall,agendas/121008/agenda.pdf,agendas/121113lib/minutes.pdf,
City Council,10/2/2012,6:30 PM,City Hall,agenda.php?mtg=121002,agendas/121016/6b.pdf,http://www.youtube.com/watch?v=YudzZtDQlSs&feature=plcp
Public Works,10/2/2012,1:00 PM,City Hall,--,--,
Trail Board,9/25/2012,7:00 PM,--,--,--,
City Council,9/18/2012,6:30 PM,City Hall,--,agendas/121002/6b.pdf,
Cable Commission,9/12/2012,5:30 PM,City Hall,agendas/120912cable/agenda.pdf,--,
EDA,9/12/2012,7:00 AM,City Hall,--,--,
Planning Commission,9/10/2012,6:30 PM,City Hall,--,--,http://www.youtube.com/watch?v=P2e1m31rarM&feature=youtu.be
Library Board,9/10/2012,6:00 PM,City Hall,agendas/120910lib/agenda.pdf,--,
City Council,9/4/2012,6:30 PM,City Hall,agenda.php?mtg=120904,--,http://www.youtube.com/watch?v=jsou_Eu63qc&feature=youtu.be
Public Works,9/4/2012,1:00 PM,City Hall,agendas/120904pw/agenda.pdf,--,
Trail Board,8/28/2012,7:00 PM,--,--,--,
City Council,8/21/2012,6:30 PM,City Hall,agenda.php?mtg=120821,agendas/120904/6b.pdf,http://www.youtube.com/watch?v=ldtiKyTtkY0&feature=youtu.be
Planning Commission,8/13/2012,7:00 PM,City Hall,--,--,
Library Board (canceled),8/13/2012,6:00 PM,City Hall,--,--,
EDA,8/8/2012,7:00 AM,City Hall,--,--,
Council Worksession,8/7/2012,--,City Hall,--,agendas/120821/6c.pdf,http://www.youtube.com/watch?v=daKjtUnrZuI&feature=youtu.be
City Council,8/7/2012,6:30 PM,City Hall,120807.php,agendas/120821/6b.pdf,http://www.youtube.com/watch?v=x8zAZYaNOaM&feature=g-all-u
Cable Commission,8/7/2012,5:30 PM,City Hall,agendas/120807cable/agenda.pdf,--,
Public Works,8/7/2012,1:00 PM,City Hall,agendas/120807pw/agenda.pdf,--,
Trail Board,7/24/2012,7:00 PM,--,--,--,
City Council,7/17/2012,6:30 PM,City Hall,agenda.php?mtg=120717,agendas/120807/8b.pdf,https://www.youtube.com/watch?v=Iu4pfCH7vSc&feature=plcp
Cable Commission,7/11/2012,5:30 PM,City Hall,agendas/120711/agenda.pdf,--,
EDA,7/11/2012,7:00 AM,City Hall,--,--,
Planning Commission,7/9/2012,7:00 PM,City Hall,--,--,https://www.youtube.com/watch?v=7Jd_bHEMl54&feature=plcp
Library Board,7/9/2012,6:00 PM,City Hall,agendas/120709/agenda.pdf,--,
City Council,7/3/2012,6:30 PM,City Hall,120703.php,agendas/120717/6b.pdf,https://www.youtube.com/watch?v=Eiw3rOzKlz0&feature=plcp
Trail Board,6/26/2012,7:00 PM,--,--,--,
City Council,6/19/2012,6:30 PM,City Hall,120619.php,agendas/120703/6b.pdf,https://www.youtube.com/watch?v=xIBv4JybTqo&feature=plcp
Cable Commission,6/13/2012,5:30 PM,City Hall,agendas/120613/agenda.pdf,--,
EDA,6/13/2012,7:00 AM,City Hall,agendas/120613eda/agenda.pdf,--,
Planning Commission,6/11/2012,7:00 PM,City Hall,agendas/120611/agenda.pdf,--,https://www.youtube.com/watch?v=6ARvq8JwTBU&feature=plcp
Library Board,6/11/2012,6:00 PM,City Hall,--,agendas/120709/minutes.pdf,
City Council,6/5/2012,6:30 PM,City Hall,agendas/120605/agenda.pdf,--,https://www.youtube.com/watch?v=EdPkdwvvP5g&feature=plcp
City Council,5/29/2012,6:30 PM,City Hall,agendas/120529/agenda.pdf,--,https://www.youtube.com/watch?v=pXsdo0IqdW0&feature=plcp
Public Works,5/17/2012,1:00 PM,City Hall,agendas/120517/agenda.pdf,--,
City Council,5/15/2012,6:30 PM,City Hall,agendas/120515/agenda.pdf,minutes/120515.pdf,http://vimeopro.com/cannonfallstv/ctv/video/42285660
Planning Commission,5/14/2012,7:00 PM,City Hall,--,minutes/120514.pdf,http://vimeopro.com/cannonfallstv/ctv/video/42225946
Library Board,5/14/2012,6:00 PM,Library,agendas/120514/agenda.pdf,--,
City Council,5/1/2012,6:30 PM,City Hall,agendas/120512/agenda.pdf,minutes/120501.pdf,
City Council,4/17/2012,6:30 PM,City Hall,agendas/120417/agenda.pdf,minutes/120617.pdf,http://vimeopro.com/cannonfallstv/ctv/video/40590676
Cable Commission,4/11/2012,5:30 PM,City Hall,--,minutes/120411.pdf,
City Council,4/3/2012,6:30 PM,City Hall,agendas/120403/agenda.pdf,minutes/120403.pdf,http://vimeopro.com/cannonfallstv/ctv/video/39783823
City Council,3/20/2012,6:30 PM,City Hall,agendas/120320/agenda.pdf,minutes/120320.pdf,http://vimeopro.com/cannonfallstv/ctv/video/38917152
Cable Commission,3/14/2012,5:30 PM,City Hall,--,minutes/120314.pdf,
Planning Commission,3/12/2012,7:00 PM,City Hall,--,--,http://vimeopro.com/cannonfallstv/ctv/video/38508764
City Council,3/6/2012,6:30 PM,City Hall,agendas/120306/agenda.pdf,minutes/120306.pdf,http://vimeopro.com/cannonfallstv/ctv/video/38124652
City Council,2/21/2012,6:30 PM,City Hall,agendas/022112/agenda.pdf,minutes/120221.pdf,http://vimeopro.com/cannonfallstv/ctv/video/37247567
City Council,2/8/2012,6:30 PM,City Hall,agendas/120208/agenda.pdf,minutes/120208cc.pdf,http://vimeopro.com/cannonfallstv/ctv/video/36502387
Cable Commission,2/8/2012,5:30 PM,City Hall,agendas/120208cable/agenda.pdf,minutes/120208.pdf,
Public Works Commission,2/7/2012,1:00 PM,City Hall,agendas/120207/agenda.pdf,--,
Council Worksession,1/17/2012,7:12 PM,City Hall,--,minutes/120117ws.pdf,
City Council,1/17/2012,6:30 PM,City Hall,agendas/120117/agenda.pdf,minutes/120117.pdf,
Cable Commission,1/11/2012,5:30 PM,City Hall,agendas/120111cable/agenda.pdf,minutes/120111.pdf,
EDA,1/11/2012,7:00 AM,City Hall,agendas/120111eda/agenda.pdf,--,
Planning Commission,1/9/2012,7:00 PM,City Hall,--,--,http://vimeopro.com/cannonfallstv/ctv/video/34850420
City Council,1/3/2012,6:30 PM,City Hall,agendas/120103/agenda.pdf,minutes/120103.pdf,
